  Geodetic.c
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\Geodetic.c(35,22): warning C4244: 'función': conversión de 'double' a 'int'; posible pérdida de datos
  main.c
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(18,17): warning C4091: 'extern ': se ha omitido a la izquierda de 'Param' cuando no hay ninguna variable declarada
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(36,24): warning C4477: 'fscanf' : la cadena de formato '%lf' requiere un argumento de tipo 'double *', pero el argumento variádico 6 tiene el tipo 'double'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(69,16): warning C4013: 'strncpy' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(106,46): warning C4244: 'función': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(27,10): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(36,13): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(42,10): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(50,9): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\main.c(58,10): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  MeasUpdate.c
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(7,51): warning C4013: 'matXvec' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(7,66): warning C4047: 'función': 'double *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(7,51): warning C4024: 'dot': tipos distintos para el parámetro formal y el parámetro real 3
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(8,18): warning C4013: 'vec_x_esc' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(11,42): warning C4047: 'función': 'double *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(11,29): warning C4024: 'sumV': tipos distintos para el parámetro formal y el parámetro real 3
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(13,41): warning C4013: 'mat_x_esc' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(13,51): warning C4013: 'crossProd' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\MeasUpdate.c(13,71): warning C4047: 'función': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
